-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1231d94ff0aa139843e9ade2490b863c/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1231d94ff0aa139843e9ade2490b863c/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/358dff4ad6f61f5aa9b6a295fce37bb2/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/358dff4ad6f61f5aa9b6a295fce37bb2/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/82eae8100735dcd93ddc81d1d81aabb6/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/82eae8100735dcd93ddc81d1d81aabb6/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/82e945d3449ec1c77bb73d025f3dce0b/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/82e945d3449ec1c77bb73d025f3dce0b/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d9ea1fac814ca22a90a2771fcaaa68e2/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d9ea1fac814ca22a90a2771fcaaa68e2/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/937f696009b635d4b8222d76564af968/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/937f696009b635d4b8222d76564af968/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db79ae6572f134e4f19c5aba6f116d15/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db79ae6572f134e4f19c5aba6f116d15/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ed35ee23f1a844cf5ea14fd191b4acf5/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ed35ee23f1a844cf5ea14fd191b4acf5/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9c3304d791a9f3d20f95e7d50c396462/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9c3304d791a9f3d20f95e7d50c396462/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/2360b9c0631dc2cd7788dc2b60443c05/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/2360b9c0631dc2cd7788dc2b60443c05/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5dfc42a36314c1fab4ea2c9079930a5f/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5dfc42a36314c1fab4ea2c9079930a5f/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9a3fc9c461840852b7e1c3b1dd0996e5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9a3fc9c461840852b7e1c3b1dd0996e5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/494886cde6cf97daff2f6ac5a6129ca3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/494886cde6cf97daff2f6ac5a6129ca3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/27b54ad6751be6e4859292937d2ab7d3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/27b54ad6751be6e4859292937d2ab7d3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/87ebce2b37efb6850e5f757618823584/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/87ebce2b37efb6850e5f757618823584/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aee50cd1feac4057bbd4dbb97705657a/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aee50cd1feac4057bbd4dbb97705657a/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dd86ff4af3918163576d56844efd7169/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dd86ff4af3918163576d56844efd7169/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e961251fe4c79f87b82744dd050516eb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e961251fe4c79f87b82744dd050516eb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4cb79700b47af5c73c252bdcbdf56239/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4cb79700b47af5c73c252bdcbdf56239/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6e5a41d77509db34d4894d5e6b90ce05/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6e5a41d77509db34d4894d5e6b90ce05/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/17e3cad3ce3abf59306ff1239abc535a/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/17e3cad3ce3abf59306ff1239abc535a/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d472414d4be33a95cb60e456f529c14b/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d472414d4be33a95cb60e456f529c14b/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1889f795f57a7c5dde7ac2d211553111/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1889f795f57a7c5dde7ac2d211553111/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/829dfe49bd20aaeca301ce741a3e82c3/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/829dfe49bd20aaeca301ce741a3e82c3/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d40f955fb8959ef3735f0f0b7a1be50a/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d40f955fb8959ef3735f0f0b7a1be50a/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/eddadb1c370fede276d6559a7fa4a919/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/eddadb1c370fede276d6559a7fa4a919/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/55a2ff46e4db2d62b78099ef7d2107bc/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/55a2ff46e4db2d62b78099ef7d2107bc/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aed335f439e840d3c86c713e47551ad3/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aed335f439e840d3c86c713e47551ad3/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/870f686ee2d0ce90d38413d1487f3e55/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/870f686ee2d0ce90d38413d1487f3e55/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/79f88c636f4cda4b17292a7f3d35af55/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/79f88c636f4cda4b17292a7f3d35af55/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7748ad7ba5130dd3e726184b6e1e4f20/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7748ad7ba5130dd3e726184b6e1e4f20/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/8cefd2371b18a5a94bd467b82a8a9390/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/8cefd2371b18a5a94bd467b82a8a9390/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/c5c2967399a8d209ef03d01845d0f20e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/c5c2967399a8d209ef03d01845d0f20e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4ef7ab4eafb4b93bfaa8df53bdbd2fa/core-1.7.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4ef7ab4eafb4b93bfaa8df53bdbd2fa/core-1.7.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/036479f5f63dead07e9d9927e4684440/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/036479f5f63dead07e9d9927e4684440/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9726acc5e9cff40e874077593500f074/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9726acc5e9cff40e874077593500f074/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/eda17ef36770c2b252ecf86995d95968/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/eda17ef36770c2b252ecf86995d95968/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4b18d6db4df6a128f805131e5f7a2818/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4b18d6db4df6a128f805131e5f7a2818/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5c03b462b2e364e4456c66ffc16e035a/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5c03b462b2e364e4456c66ffc16e035a/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d9edf33905655364da1039762b44c584/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d9edf33905655364da1039762b44c584/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f36251b4eebd114442caeb5690e1167e/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f36251b4eebd114442caeb5690e1167e/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/019bdf525f0551cd800a5a4e48920cfd/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/019bdf525f0551cd800a5a4e48920cfd/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f92a4a22c20ce2d4725e5d718e081db0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f92a4a22c20ce2d4725e5d718e081db0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6e6c014619caa32a32bdb3ba8aece5a9/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6e6c014619caa32a32bdb3ba8aece5a9/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7707cb80a731b4b610285a02f5526915/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7707cb80a731b4b610285a02f5526915/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3ca23c0b7fe20895189858c331ee5f88/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3ca23c0b7fe20895189858c331ee5f88/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6513aa46185fbf63f11a0d99df5724a/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6513aa46185fbf63f11a0d99df5724a/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e18ad13ef8dd2c2dd47ee80a64344969/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e18ad13ef8dd2c2dd47ee80a64344969/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f683360c0016c7a0a98586a126c07433/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f683360c0016c7a0a98586a126c07433/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b9d3cf844f6d5c746b4fce8e75e37cb1/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b9d3cf844f6d5c746b4fce8e75e37cb1/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7e636d86e52dfa8c4f60f1c8b45ee1f6/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7e636d86e52dfa8c4f60f1c8b45ee1f6/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
